code,name,price(won),market_capitalization(0.1b)
A005930,삼성전자,65100,4340562
A373220,LG에너지솔루션,594000,1389960
A207940,삼성바이오로직스,817000,581492
A000660,SK하이닉스,89300,650106
A051910,LG화학,802000,595560
A006400,삼성SDI,762000,529851
A005380,현대차,196100,475909
A035420,NAVER,199000,326458
A000270,기아,85300,345775
A005490,POSCO홀딩스,416000,351816
A035720,카카오,60500,269622
A068270,셀트리온,175800,247561
A028260,삼성물산,110000,207171
A105560,KB금융,48650,198928
A012330,현대모비스,231000,217799
A055550,신한지주,35350,178556
A003670,포스코퓨처엠,342500,265312
A096770,SK이노베이션,190400,177592
A034730,SK,174700,130410
A066570,LG전자,115200,197098
A032830,삼성생명,64700,129400
A033780,KT&G,83600,114777
A015760,한국전력,18730,120240
A003550,LG,92100,146856
A086790,하나금융지주,42200,124871
A010130,고려아연,547000,108651
A323410,카카오뱅크,23750,113232
A259960,크래프톤,191900,94486
A247540,에코프로비엠,277500,271399
A017670,SK텔레콤,48300,105696
A011200,HMM,20600,100742
A034020,두산에너빌리티,18080,115406
A009150,삼성전기,154300,117363
A329180,HD현대중공업,104700,92945
A036570,엔씨소프트,380000,83425
A091990,셀트리온헬스케어,74400,117740
A051900,LG생활건강,652000,107489
A018260,삼성에스디에스,119600,92544
A010950,S-Oil,82100,94522
A009830,한화솔루션,51600,89698
A030200,KT,30750,80292
A000810,삼성화재,207500,103432
A316140,우리금융지주,11670,84965
A003490,대한항공,23150,85561
A024110,기업은행,10120,80699
A066970,엘앤에프,314000,113098
A090430,아모레퍼시픽,136000,84190
A011070,LG이노텍,261500,61889
A377300,카카오페이,60400,80879
A086280,현대글로비스,162900,61088
A302440,SK바이오사이언스,83400,64038
A011170,롯데케미칼,185000,79135
A097950,CJ제일제당,321500,50340
A352820,하이브,259000,107105
A383220,F&F,140300,53745
A326030,SK바이오팜,76000,59518
A009540,한국조선해양,83300,58954
A035250,강원랜드,19700,42146
A402340,SK스퀘어,40550,57365
A032640,LG유플러스,11320,49424
A000060,메리츠화재,0,0
A034220,LG디스플레이,16560,59254
A267250,HD현대,60000,47396
A138040,메리츠금융지주,44500,76357
A028050,삼성엔지니어링,30350,59486
A047810,한국항공우주,51100,49810
A361610,SK아이이테크놀로지,86100,61387
A271560,오리온,134000,52978
A018880,한온시스템,9190,49056
A010140,삼성중공업,5660,50002
A000720,현대건설,39650,44710
A004020,현대제철,36700,48975
A078930,GS,41000,38720
A005830,DB손해보험,77600,54941
A011780,금호석유,142700,44027
A000100,유한양행,58500,45483
A021240,코웨이,51700,38154
A011790,SKC,109800,41579
A161390,한국타이어앤테크놀로지,35700,44223
A251270,넷마블,70500,60597
A006800,미래에셋증권,6930,47726
A028300,HLB,37000,43503
A029780,삼성카드,30400,35221
A012450,한화에어로스페이스,107800,54579
A008560,메리츠증권,6100,36184
A293490,카카오게임즈,42200,34784
A241560,두산밥캣,46700,46816
A282330,BGF리테일,182300,31509
A086520,에코프로,611000,158110
A064350,현대로템,27250,29741
A010620,현대미포조선,72600,28998
A004990,롯데지주,29250,31017
A137310,에스디바이오센서,22500,23502
A112610,씨에스윈드,78700,33189
A036460,한국가스공사,27600,25478
A128940,한미약품,333000,41832
A071050,한국금융지주,56800,34154
A005940,NH투자증권,9330,32673
A016360,삼성증권,34100,30451
A007070,GS리테일,27500,28797
A307950,현대오토에버,125600,34445
A003410,쌍용C&E,6060,30534
A047050,포스코인터내셔널,26500,46620
A028670,팬오션,6010,32128
A008770,호텔신라,84400,33579
A020150,롯데에너지머티리얼즈,69300,31955
A263750,펄어비스,47100,30257
A030000,제일기획,19560,22502
A180640,한진칼,43550,29219
A001450,현대해상,34100,30485
A058470,리노공업,137600,20974
A002790,아모레G,40500,36303
A139480,이마트,100700,28071
A068760,셀트리온제약,93100,35107
A012750,에스원,56600,21508
A006260,LS,92700,29849
A039490,키움증권,109400,28684
A278280,천보,262000,26200
A138930,BNK금융지주,6780,22098
A023530,롯데쇼핑,83500,23621
A014680,한솔케미칼,236500,26808
A006040,동원산업,50600,25291
A052690,한전기술,73500,28092
